fifa_update,league_id,league_name,league_level,nationality_id,nationality_name,overall,attack,defence,rival_team,international_prestige,domestic_prestige,starting_xi_average_age,whole_team_average_age,captain,long_free_kick,penalties,right_corner
2,13,Premier League,1,14,England,81,82,78,18,18,18,25.09,23.82,53612,176635,176635,176635
2,13,Premier League,1,14,England,74,76,73,88,15,15,26,24.64,164469,189280,164469,189280
2,14,Championship,2,14,England,68,69,65,1796,13,12,26,24.57,198904,139609,184624,139609
2,14,League One,2,14,England,68,67,67,3,12,13,27.09,25.57,183527,183527,165185,183527
2,13,Premier League,1,14,England,82,83,81,1,20,20,25.64,23.76,13732,162895,183277,162895
2,13,Premier League,1,14,England,78,79,78,9,16,14,27.09,25.33,53914,6826,163631,163631
2,14,Championship,2,14,England,68,68,68,1939,12,11,25.45,24.27,173614,53998,163050,53998
2,13,Premier League,1,14,England,79,81,78,7,18,17,24,23.42,13743,13743,13743,189242
2,13,Premier League,1,14,England,82,83,81,11,19,18,28.64,25.48,139720,168542,153079,138412
2,13,Premier League,1,14,England,81,87,75,10,20,20,24.91,23.94,54050,54050,54050,178088
2,14,Championship,2,14,England,69,72,69,13,10,11,25.18,24.2,163625,163625,163625,163625
2,13,Premier League,1,14,England,75,74,74,106,16,15,25.64,24.06,48745,183940,193476,183940
2,14,Premier League,2,14,England,69,69,68,91,9,11,24.45,25.4,171831,186116,203304,104442
2,13,Championship,1,14,England,75,75,73,144,14,12,27.36,25.85,19104,157597,195671,186351
2,13,Championship,1,14,England,75,77,75,1790,13,11,26,23.12,171791,199434,199434,151508
2,13,Premier League,1,14,England,79,80,76,1,17,17,24.64,24.39,163418,190460,53050,190460
2,13,Premier League,1,14,England,75,73,72,97,14,13,26.27,24.91,176285,152879,152879,54013
2,19,Bundesliga,1,21,Germany,85,86,80,22,20,20,25.73,25.14,121939,197445,189596,197445
2,19,Bundesliga,1,21,Germany,81,80,82,34,18,19,27,24.33,2196,188802,192387,192883
2,19,Bundesliga,1,21,Germany,76,77,74,31,14,15,25.55,24.71,1611,144622,144622,183909
2,19,Bundesliga,1,21,Germany,72,67,70,36,11,11,24.27,24.36,177520,201982,177520,201982
2,19,2. Bundesliga,1,21,Germany,76,78,74,38,15,15,25.45,24.57,162893,188154,198196,188154
2,20,2. Bundesliga,2,21,Germany,68,69,66,169,10,11,24.18,23.14,177475,203544,177886,203544
2,19,Bundesliga,1,21,Germany,72,74,71,23,12,12,24.82,24.21,158444,175996,198554,189234
2,19,Bundesliga,1,21,Germany,77,79,74,31,16,16,24.64,24.28,137262,208128,137262,208128
2,20,3. Liga,2,21,Germany,67,68,67,21,10,11,25.09,24.57,200607,189958,2152,189958
2,19,2. Bundesliga,1,21,Germany,78,84,75,22,16,18,24.73,23.39,148803,177934,148803,202166
2,19,Bundesliga,1,21,Germany,75,76,71,21,14,14,24.91,23.33,158856,205452,158856,193886
2,19,Bundesliga,1,21,Germany,73,70,73,28,13,13,25.73,23.89,101336,173474,172049,173474
2,31,Serie A,1,27,Italy,73,73,72,190,13,10,26.64,27.59,142938,173146,142938,173146
2,31,Serie A,1,27,Italy,78,78,77,47,18,20,25.36,24.24,182168,180432,201399,180432
2,31,Serie A,1,27,Italy,81,83,80,44,19,20,28.18,26.06,1179,173210,143001,143001
2,31,Serie A,1,27,Italy,77,78,74,52,17,16,26.64,26.21,188427,173221,173221,158963
2,31,Serie A,1,27,Italy,78,79,77,44,18,20,27.82,27.48,53578,53578,186581,185174
2,31,Serie A,1,27,Italy,77,81,75,45,17,16,26.27,24.94,171877,158810,167664,198219
2,31,Serie B,1,27,Italy,73,74,71,45,13,13,27.55,27,142359,120238,120238,120238
2,31,Serie A,1,27,Italy,79,78,79,46,17,17,29,26.24,1238,180206,1238,180206
2,31,Serie A,1,27,Italy,74,73,76,45,11,12,28.36,26.64,190547,187702,187702,187702
2,31,Serie A,1,27,Italy,74,75,74,52,15,15,26.18,24.97,120274,120274,120274,120274
2,17,Ligue 2,2,18,France,65,65,64,110569,12,14,25.82,23.36,150564,198816,152926,152926
2,16,Ligue 2,1,18,France,71,71,69,614,11,10,25.45,24.91,51105,188388,188388,188388
2,16,Ligue 2,1,18,France,73,74,72,219,14,17,25.55,23.38,192333,190502,188325,190502
2,16,Ligue 2,1,18,France,70,66,70,378,10,8,28.45,26.62,41634,183068,157310,183068
2,16,Ligue 1,1,18,France,67,69,67,65,12,11,27.27,24.27,177128,176692,203889,177481
2,16,Ligue 1,1,18,France,75,72,75,64,15,16,27.27,24.69,150656,188385,213135,188385
2,16,Ligue 1,1,18,France,75,74,74,1819,16,18,24.27,23.39,193116,187924,193301,187924
2,16,Ligue 1,1,18,France,69,70,68,1823,9,11,27.91,24.47,11791,192938,192938,45601
2,16,Ligue 1,1,18,France,76,77,75,72,15,13,25.82,23.54,112253,162347,203280,162347
2,16,Ligue 1,1,18,France,72,72,71,224,13,11,26.91,25.32,153260,168798,183177,168798
2,16,Ligue 1,1,18,France,71,67,74,74,12,12,25.91,23.58,165232,169281,169281,201519
2,16,Ligue 1,1,18,France,71,75,68,219,12,12,24.82,22.73,51123,199418,152997,199418
2,16,Ligue 1,1,18,France,81,83,79,219,18,19,28,25.71,164240,41236,41236,49370
2,16,Ligue 1,1,18,France,74,74,74,71,13,14,25.82,24.25,41674,207929,176794,207929
2,50,Premiership,1,42,Scotland,64,66,64,181,7,15,26.18,24.16,173695,189218,175367,186839
2,50,Premiership,1,42,Scotland,72,70,72,1754,11,20,25.82,23.93,134820,100806,100806,100806
2,50,Premiership,1,42,Scotland,62,63,60,100805,5,12,24.45,22.8,189734,155530,167833,155530
2,50,Premiership,1,42,Scotland,63,65,62,184,6,15,27.64,23.88,45073,188900,188900,188900
2,51,Premiership,2,42,Scotland,63,66,63,280,8,20,28,25.89,19202,210409,49045,210409
2,14,Championship,2,14,England,66,65,65,2,9,11,26.91,24,159490,170290,173660,170290
2,14,League One,2,14,England,66,67,64,97,7,8,25.27,22.68,152875,152875,178136,152875
2,14,League One,2,14,England,69,69,68,14,9,10,26.64,24.37,163156,159080,184747,159080
2,14,Championship,2,14,England,67,67,67,1792,8,10,26.27,23.89,162053,100758,149825,100758
2,13,Championship,1,14,England,71,71,70,14,10,11,26.55,25.03,136113,204485,139296,204485
2,14,Championship,2,14,England,67,68,66,19,7,8,28.45,26.27,103581,193185,116197,193185
2,13,Championship,1,14,England,74,74,73,13,14,12,26.55,23.85,3484,164459,164459,164459
2,13,Championship,1,14,England,75,77,72,110,14,11,26.27,25.45,52306,52306,171321,171321
2,14,Premier League,2,14,England,68,67,68,109,12,12,24.55,23.4,195037,175314,179613,213105
2,60,League Two,3,14,England,59,59,58,1928,3,4,22.18,21.36,193804,212006,193804,193804
2,61,League One,4,14,England,61,62,60,1803,3,4,24.18,23.43,199580,205818,199580,202464
2,60,League Two,3,14,England,62,62,61,1797,6,8,25.55,23.71,151270,151270,151270,151270
2,61,League One,4,14,England,58,59,57,1929,3,5,25.09,24.04,190240,4257,186869,4257
2,14,Premier League,2,14,England,70,73,67,5,14,13,27.91,23.8,8517,202151,155979,202151
2,20,Bundesliga,2,21,Germany,67,68,67,110636,9,10,26.09,24.07,183601,191327,175675,199439
2,20,2. Bundesliga,2,21,Germany,68,68,67,171,8,9,24.73,23.78,183070,204468,101803,169408
2,19,2. Bundesliga,1,21,Germany,74,76,72,34,12,12,25.45,25.42,177019,200536,158232,200536
2,19,Bundesliga,1,21,Germany,74,77,72,1824,12,13,24.82,23.97,175962,202087,182152,202087
2,20,2. Bundesliga,2,21,Germany,69,69,68,165,11,11,26.45,23.25,47903,220925,201495,183344
2,19,Bundesliga,1,21,Germany,77,77,77,485,16,16,25.09,24.76,115533,193352,193352,193352
2,50,Premiership,1,42,Scotland,61,61,58,181,3,11,26.55,25.28,169450,169450,172813,203105
2,50,Premiership,1,42,Scotland,63,65,60,180,7,14,25.45,22.54,157226,213739,198785,201084
2,50,Premiership,1,42,Scotland,59,63,58,83,3,9,26.18,24,51512,204304,185211,204304
2,32,Serie A,2,27,Italy,68,68,67,110374,14,13,28.27,25.75,192823,149242,45129,189736
